id,p9,q9
962,30.79756276,-28.8638309
963,129.1320014,11.61993635
964,129.5052767,17.5742809
965,122.0008763,-35.11521725
966,2.718715478,-44.3135777
967,80.61769328,9.96622375
968,3.753649391,31.03829847
969,84.92738707,-6.899616039
970,45.56579018,50.96685671
971,135.0017121,-28.26745767
972,108.3952218,-36.77807597
973,120.9755608,73.79154727
974,2.246294072,59.49111067
975,40.5062255,38.33747337
976,-28.18903233,74.87361465
977,57.3636447,-41.8680481
978,64.7256757,4.898181585
979,68.96442109,43.42798633
980,10.2561911,-6.738910374
981,-36.9337676,49.2508359
982,-5.612882973,48.59861511
983,42.40678769,-24.97758632
984,79.61764317,12.41585666
985,-21.63660939,-5.961140049
986,125.4406836,27.01479614
987,-2.592796158,22.31355911
988,135.9357666,4.595024299
989,87.93386222,-20.63345376
990,-27.55054456,6.727223326
991,52.01465574,-26.54119441
992,4.391265833,42.29162075
993,136.8457596,47.13736761
994,-4.48280419,33.97610296
995,29.86387345,69.27488572
996,56.74920269,28.99570638
997,68.40055999,59.32860202
998,49.40206104,74.89554403
999,-6.774495161,71.7535262
1000,86.51387627,-26.65587605
